id,name,city,type,websiteUrl
2372bace-2cc2-430f-8274-9bc05a517212,"W Barcelona",Barcelona,accommodation,https://www.marriott.com/en-us/hotels/bcnwh-w-barcelona/overview/
26084ae5-f65b-483a-a54d-cbd982c56089,"Hotel SB Icaria Barcelona",Barcelona,accommodation,https://www.hotelicariabarcelona.com/en/
31f8c15b-0e11-4972-a45a-e82e293dbb8c,"Hotel Claris & Spa GL",Barcelona,accommodation,https://www.hotelclaris.com/
0406a40c-312a-484b-b175-88da45d2e8f5,"Parc Natural de la Serra de Collserola (Carretera de les Aigües)",Barcelona,parks,https://parcnaturalcollserola.cat/
e92474cf-588b-4872-b707-4ebb9b3b678d,"Collserola – Sant Medir & Hermita Loops",Barcelona,parks,https://parcnaturalcollserola.cat/
c833221c-e960-45cc-a5fd-b5856dbf54bf,"Parc de la Ciutadella (designated areas)",Barcelona,parks,""
389ac7bf-10f1-48fd-b492-b623a5e1de03,"Hospital Veterinari Glòries",Barcelona,shops_services,https://hospitalveterinariglores.com/
f7ede97d-0d27-437b-a690-dfe8f889c77e,"AniCura Ars Veterinaria Hospital Veterinari",Barcelona,shops_services,https://www.anicura.es/centros/ars-veterinaria-hospital-veterinario/
e81c11bb-390b-4b8f-9d1e-de37b72c331d,"Hospital Veterinari Barcelona (HVB)",Barcelona,shops_services,https://hvb.es/
3546fd79-05dd-4ea9-8349-714b72779b23,"Hospital Clínic Veterinari UAB (Bellaterra)",Barcelona,shops_services,https://hcv.uab.cat/ca/
a29d96c6-5f74-445d-9199-1d066363d213,"Vet’s Affinity – Eixample",Barcelona,shops_services,https://vetsaffinity.com/
3a2c698b-f07f-494a-940b-32debd714af5,"Clínica Veterinària El Putxet",Barcelona,shops_services,https://www.clinicaveterinariaelputxet.com/
c715f04e-fc4c-42c6-bb37-2155849583a0,"Kiwoko – Diagonal Mar",Barcelona,shops_services,https://tiendas.kiwoko.com/catalunya/barcelona/barcelona/kiwoko-barcelona-diagonal-mar-142
5a5036cc-3e17-4dd5-9842-2daebca1f6ff,"Carretera de les Aigües (Collserola)",Barcelona,walks_trails,https://www.barcelonaturisme.com/wv3/en/page/1237/carretera-de-les-aigues.html
19893c7b-0083-4284-95f3-cc5f4ae9bde6,"Hotel Zoo Berlin",Berlin,accommodation,https://www.hotelzoo.de/
13405f58-e876-4f63-b3ab-966f5d2aaa8d,"BRLO Brwhouse (Gleisdreieck)",Berlin,cafes_restaurants,https://brlo-brwhouse.de/
94768543-0e18-4725-8b13-a904e07c48ec,"Silo Coffee",Berlin,cafes_restaurants,https://silocoffee.com/
904b8390-5445-466b-bf27-dc7c969cfc98,"Großer Tiergarten",Berlin,parks,https://www.berlin.de/sehenswuerdigkeiten/3560268-3558930-tiergarten-park.html
103cebc1-b37d-4b53-9d08-ddba3880c206,"Grunewald & Grunewaldsee",Berlin,parks,https://www.berlin.de/en/parks-gardens/3551309-3552098-grunewald.en.html
a54f5d64-0617-44cb-ad92-e723c1af29c8,"Volkspark Friedrichshain",Berlin,parks,https://www.berlin.de/en/parks-gardens/3551297-3552098-friedrichshain-park.en.html
60738362-f646-4952-bd11-2acb7ba6ffed,"Mauerpark & Falkplatz",Berlin,parks,https://www.berlin.de/en/parks-gardens/3560533-3552098-mauerpark.en.html
204720ab-b3bb-457e-81ec-fc9004633a3d,"Görlitzer Park",Berlin,parks,https://www.berlin.de/en/parks-gardens/3560505-3552098-goerlitzer-park.en.html
9cb198f6-1d05-4d4c-a2a7-7ea62431ef1d,"Volkspark Hasenheide (Dog Run)",Berlin,parks,https://www.berlin.de/en/parks-gardens/3560596-3552098-hasenheide.en.html
6632393d-7fd3-49f2-bfce-f010316a3d35,"Park am Gleisdreieck",Berlin,parks,https://gruen-berlin.de/en/park-am-gleisdreieck
a154aa75-2bf3-4c69-8c37-c86e8299598e,"Volkspark Humboldthain (Flak Tower View)",Berlin,parks,https://www.berlin.de/en/parks-gardens/3560592-3552098-humboldthain.en.html
aa115c96-2dd5-4f1b-b46b-a27628250444,"Natur-Park Schöneberger Südgelände",Berlin,parks,https://gruen-berlin.de/en/suedgelaende-nature-park
9e051b27-f96f-4027-93d3-20ef8fde8973,"Kleintierklinik der Freien Universität Berlin (Düppel)",Berlin,shops_services,https://www.vetmed.fu-berlin.de/einrichtungen/kliniken/index.html
87b3bd2b-7e14-4bb6-87f8-105c064e1126,"AniCura Tierklinik Berlin (Lankwitz)",Berlin,shops_services,https://www.anicura.de/tierspezialisten/berlin/tierklinik-berlin/
fbd9496e-f49a-4c9b-a29c-38e648c02e55,"Tierklinik Biesdorf (Kleintierzentrum)",Berlin,shops_services,https://www.tierklinik-biesdorf.de/
a3b2d282-e8c6-4e92-8609-25936e031b7d,"Tierarztpraxis am Treptower Park",Berlin,shops_services,https://www.tierarzt-treptow.de/
f108cd06-e1eb-4088-9bcd-62e3277aa57e,"Tierarztpraxis Boxhagener Straße",Berlin,shops_services,https://www.tierarzt-boxi.de/
ba00e946-fb1c-49a6-bd82-50e0879bfce6,"Hundesalon Fellfreunde",Berlin,shops_services,https://fellfreunde-berlin.de/
59d9e480-8a92-4854-8f03-629790767ea5,"Rudelbildung – Hundeschule & Tagesbetreuung",Berlin,shops_services,https://rudelbildung.de/
1ee2127a-845a-45df-b15b-dbf92e685da4,"Veterinärmedizinisches Zentrum Berlin – Tierarztpraxis Rödiger (24h)",Berlin,shops_services,https://www.vetzentrum-berlin.de/
